type,value
variable 2,0.8431289701988337
variable 2,-0.768485761569561
variable 2,0.8431289701988337
variable 2,-0.1747329656548893
variable 2,-0.8533075895573713
variable 2,0.24937617428416195
variable 2,-0.768485761569561
variable 2,-0.005089309679268808
variable 2,-0.9381294175451815
variable 2,0.8431289701988337
variable 2,-0.8533075895573713
variable 2,0.41901983025978246
variable 2,-1.2774167294964225
variable 2,-0.5988421055939406
variable 2,0.8431289701988337
variable 2,-3.9068933971185404
variable 2,-0.3443766216305098
variable 2,0.24937617428416195
variable 2,0.8431289701988337
variable 2,0.8431289701988337
variable 2,0.8431289701988337
variable 2,0.8431289701988337
variable 2,0.5038416582475927
variable 2,0.7583071422110235
variable 2,0.5038416582475927
variable 2,-0.9381294175451815
variable 2,-1.1925949015086124
variable 2,-4.331002537057592
variable 2,-1.1925949015086124
variable 2,-0.3443766216305098
variable 2,-1.107773073520802
variable 2,-0.6836639335817508
variable 2,0.6734853142232132
variable 2,0.8431289701988337
variable 2,0.588663486235403
variable 2,-0.005089309679268808
variable 2,0.8431289701988337
variable 2,0.8431289701988337
variable 2,-0.005089309679268808
variable 2,0.8431289701988337
variable 2,-1.2774167294964225
variable 2,-1.0229512455329919
variable 2,0.41901983025978246
variable 2,-1.0229512455329919
variable 2,-0.3443766216305098
variable 2,0.8431289701988337
