value,type
-0.8362909696703064,kilometers
0.07617356373587561,kilometers
-0.031021175638359738,kilometers
-0.032330424363541235,kilometers
-0.7610909960176939,kilometers
-0.7910400606062207,kilometers
-0.2791238090602541,kilometers
-0.41962256288129385,kilometers
2.1672074339413796,kilometers
-0.8470104436077298,kilometers
0.05170697818404632,kilometers
-0.2657040096271437,kilometers
-0.038140215581534145,kilometers
0.019057588099832653,kilometers
0.13459878809710007,kilometers
-0.5199437464483263,kilometers
-0.3261749351214642,kilometers
0.06201731189485064,kilometers
-0.09738372039599703,kilometers
-0.30440867506532177,kilometers
-0.03961312039736333,kilometers
-0.17446573909105786,kilometers
-1.2932187747586499,kilometers
0.20857134106985484,kilometers
2.4019720959754873,kilometers
1.1018881118702573,kilometers
0.2193726430526022,kilometers
0.15701967251583326,kilometers
-0.29573490226099436,kilometers
0.5317921200990378,kilometers
-0.3403311869624892,kilometers
-0.847501411879673,kilometers
0.6443875104646468,kilometers
-1.3105663203673048,kilometers
1.4643045246095614,kilometers
-0.12716912889387616,kilometers
-0.3008900691163965,kilometers
3.2921794010535836,kilometers
0.165529789229513,kilometers
1.8074913466977622,kilometers
-1.2846268299996464,kilometers
-0.011627928896608762,kilometers
-0.6685434767564266,kilometers
0.34596062916858855,kilometers
-0.38836424956758553,kilometers
1.1903442288653325,kilometers
-0.8431645254775092,kilometers
-0.17962090594646005,kilometers
-0.3681527223725961,kilometers
-0.7821208036659217,kilometers
-0.30539061160920794,kilometers
-0.4700286388007816,kilometers
-0.5662584201016219,kilometers
-1.1291535438843432,kilometers
0.041887612745185064,kilometers
-0.12782375325646692,kilometers
-0.3466319464524252,kilometers
-0.23616408526523608,kilometers
0.10972306231865156,kilometers
0.11168693540642381,kilometers
-1.1615574498325854,kilometers
-0.16080045552197597,kilometers
0.2894174498498125,kilometers
0.3870383079211581,kilometers
0.48195884049681686,kilometers
-0.144025706230588,kilometers
0.8191722152763771,kilometers
-0.4305875209546889,kilometers
-1.0591905651324567,kilometers
1.347126763705817,kilometers
-0.7376063470097507,kilometers
-0.5800055317160276,kilometers
-1.2704705781586214,kilometers
-1.3469798005364153,kilometers
-0.044686459207441645,kilometers
-0.776229184402605,kilometers
1.1864983107351117,kilometers
0.1905691710986092,kilometers
-0.45726346373026194,kilometers
-1.023431709325937,kilometers
-0.912963848138748,kilometers
-0.6471045288815795,kilometers
0.8882350855297012,kilometers
1.5887649815471279,kilometers
2.4410859016402844,kilometers
-0.9150095492718441,kilometers
-0.2905797354055922,kilometers
0.07134570906176882,kilometers
-0.7698465968673451,kilometers
0.13852653427264455,kilometers
-0.8384184988487263,kilometers
-0.24745635551992654,kilometers
-0.06137938045350578,kilometers
-1.3653092826889563,kilometers
-0.030366551275768986,kilometers
-0.9174643906315594,kilometers
-0.1588365824342037,kilometers
0.07314592605889339,kilometers
-0.12324138271833167,kilometers
-0.09820200084923547,kilometers
-0.41929525069999846,kilometers
-0.0341306413606658,kilometers
0.01701188696673656,kilometers
0.2819710977253427,kilometers
-1.0610726101749053,kilometers
2.7228198616902786,kilometers
-1.1789049954412403,kilometers
-0.884651344456698,kilometers
-0.8471740996983775,kilometers
-1.133899570513126,kilometers
-0.030939347593035894,kilometers
-0.11014889546651667,kilometers
0.909837689495196,kilometers
0.0907389558035198,kilometers
-1.382820484388259,kilometers
0.1399176110431499,kilometers
-0.33255752265672406,kilometers
-0.05507862096356981,kilometers
1.5758361503859606,kilometers
-0.6268930016865901,kilometers
0.38286507760964206,kilometers
0.13492610027839544,kilometers
-0.030366551275768986,kilometers
-0.385500267981251,kilometers
2.985487887179817,kilometers
1.353427523195753,kilometers
-1.1670399288692828,kilometers
-0.22953601359400475,kilometers
0.21601769319432462,kilometers
-0.7915310288781637,kilometers
0.09433938979776893,kilometers
2.9600393650841017,kilometers
-0.35833335693373486,kilometers
-0.3564513118912864,kilometers
-0.5832786535289813,kilometers
0.3028372492829229,kilometers
1.230439971074016,kilometers
-0.3154554611840407,kilometers
-1.0514987288720155,kilometers
-0.32707504362002654,kilometers
1.9247509356468304,kilometers
-1.075801658333197,kilometers
-0.053523888102416775,kilometers
1.5505512843808928,kilometers
0.8737515215073809,kilometers
0.1767402314388796,kilometers
0.38188314106575594,kilometers
-0.6631428257650529,kilometers
-0.5641308909232019,kilometers
0.31887554616639624,kilometers
-1.2391304367995892,kilometers
3.2933249936881173,kilometers
2.3014872563178073,kilometers
-0.13420634079172675,kilometers
-0.33984021869054615,kilometers
-0.16988336855292263,kilometers
-0.8123971804357439,kilometers
